br.com.zamuelfernandes.fe_lab_clinicas_self_service.app-jetified-annotation-experimental-1.1.0-0 C:\Users\zamue\.gradle\caches\transforms-3\02315cc9f75263553d2042718fc375ee\transformed\jetified-annotation-experimental-1.1.0\res
br.com.zamuelfernandes.fe_lab_clinicas_self_service.app-jetified-window-1.0.0-beta04-1 C:\Users\zamue\.gradle\caches\transforms-3\076eb9235982ee06112d76594ea8585f\transformed\jetified-window-1.0.0-beta04\res
br.com.zamuelfernandes.fe_lab_clinicas_self_service.app-jetified-window-java-1.0.0-beta04-2 C:\Users\zamue\.gradle\caches\transforms-3\99750bb863b6fe460a7b5da8686e778d\transformed\jetified-window-java-1.0.0-beta04\res
br.com.zamuelfernandes.fe_lab_clinicas_self_service.app-core-1.6.0-3 C:\Users\zamue\.gradle\caches\transforms-3\d08c73bfb05384f2e52578171dbd141e\transformed\core-1.6.0\res
br.com.zamuelfernandes.fe_lab_clinicas_self_service.app-debug-4 C:\Workspace\Pessoal\Flutter Experience\fe_clinicas_self_service\android\app\src\debug\res
br.com.zamuelfernandes.fe_lab_clinicas_self_service.app-main-5 C:\Workspace\Pessoal\Flutter Experience\fe_clinicas_self_service\android\app\src\main\res
br.com.zamuelfernandes.fe_lab_clinicas_self_service.app-pngs-6 C:\Workspace\Pessoal\Flutter Experience\fe_clinicas_self_service\build\app\generated\res\pngs\debug
br.com.zamuelfernandes.fe_lab_clinicas_self_service.app-resValues-7 C:\Workspace\Pessoal\Flutter Experience\fe_clinicas_self_service\build\app\generated\res\resValues\debug
br.com.zamuelfernandes.fe_lab_clinicas_self_service.app-rs-8 C:\Workspace\Pessoal\Flutter Experience\fe_clinicas_self_service\build\app\generated\res\rs\debug
br.com.zamuelfernandes.fe_lab_clinicas_self_service.app-mergeDebugResources-9 C:\Workspace\Pessoal\Flutter Experience\fe_clinicas_self_service\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
br.com.zamuelfernandes.fe_lab_clinicas_self_service.app-mergeDebugResources-10 C:\Workspace\Pessoal\Flutter Experience\fe_clinicas_self_service\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
br.com.zamuelfernandes.fe_lab_clinicas_self_service.app-merged_res-11 C:\Workspace\Pessoal\Flutter Experience\fe_clinicas_self_service\build\app\intermediates\merged_res\debug
br.com.zamuelfernandes.fe_lab_clinicas_self_service.app-packaged_res-12 C:\Workspace\Pessoal\Flutter Experience\fe_clinicas_self_service\build\camera_android\intermediates\packaged_res\debug
br.com.zamuelfernandes.fe_lab_clinicas_self_service.app-packaged_res-13 C:\Workspace\Pessoal\Flutter Experience\fe_clinicas_self_service\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
br.com.zamuelfernandes.fe_lab_clinicas_self_service.app-packaged_res-14 C:\Workspace\Pessoal\Flutter Experience\fe_clinicas_self_service\build\shared_preferences_android\intermediates\packaged_res\debug
